,440,450,490,001,220,230,410,177,901,951,320,165,169,171,172,174,176,178,179,118,119,167,310,640,173,180,480
1. Asset:Accounts Receivable: Allowance,-5602236.98,-17263.64,-254237.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Accounts Receivable: Gross,9444747.030000001,1057027.4100000001,254237.57,194114.86000000002,0.0,108372.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Buildings: Cost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19498958.830000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Buildings: Depreciation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4664642.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Construction in Progress,4501187.49,289056.11,0.0,0.0,0.0,0.0,0.0,0.0,2114944.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Furniture and Equipment: Cost,5865951.37,736625.03,0.0,0.0,0.0,0.0,466465.86,0.0,4786030.249999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Furniture and Equipment: Depreciation,-6710432.83,-704747.42,0.0,0.0,0.0,0.0,-466466.38,0.0,-4749810.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Infrastructure: Cost,21818755.8,80983.03,0.0,0.0,0.0,0.0,0.0,0.0,21648027.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Infrastructure: Depreciation,-14365846.302,-80870.59,0.0,0.0,0.0,0.0,0.0,0.0,-17175782.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Intergovernmental Receivables,252050.08000000002,38513.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,1996694.0599999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Land,14762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2980457.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Prepaids and Other,29149.13,0.0,156077.67,39748.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195101.42,829.6,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Restricted Cash,1337284.76,110000.0,536181.92,223172.24,0.0,4445504.19,0.0,0.0,0.0,0.0,69104.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Asset:Unrestricted Cash,-138614.14,1940930.97,773406.86,584896.3899999999,0.0,0.0,0.0,0.0,0.0,0.0,147936.74,264733.97,0.0,0.0,0.0,0.0,105100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628607.57,0.0
1.1 Interfund Receivable:Interfund Receivables,5210353.4799999995,705945.18,479509.75,18676518.909999996,0.0,6970655.36,1690263.64,0.0,0.0,0.0,2605967.73,410528.82,0.0,0.0,0.0,0.0,2038093.6300000001,0.0,0.0,1342244.76,360766.67999999993,0.0,0.0,0.0,0.0,571118.3200000001,0.0
1.2 Deferred Asset:Deferred Outflow of Resources,1170801.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6514319.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Liability:Accounts Payable,-636660.47,-182323.18,-7633.93,-264024.86,0.0,0.0,0.0,0.0,0.0,0.0,-221287.3,0.0,0.0,0.0,0.0,0.0,-16460.82,0.0,0.0,-6842.0,-18097.07,0.0,0.0,0.0,0.0,-2000.0,0.0
2. Liability:Accrued Expenses and Other Payables,-1080562.14,-881.11,0.0,-540018.7499999998,0.0,-31065.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-229.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-740.0,0.0
